"170","3486809808","10.7767314","106.7007336","3486809803:0.00770023746116257 3486809814:0.004781768372788826"
"171","3486809809","10.7767425","106.7008581","3486809819:0.0047967089940298135 3486809812:0.002193214097623307"
"172","3486809810","10.7767431","106.7008018","3486809806:0.003985579314690726 3486809819:0.0038403216264068646"
"173","3486809812","10.7767571","106.7008716","3486809809:0.002193214097623307 3486809815:0.0023285220290531804"
"174","3486809813","10.7767598","106.7009279","3486809816:0.002084041442474749 3486809807:0.005337144528569353"
"175","3486809814","10.7767637","106.7007625","3486809808:0.004781768372788826 3486809805:0.00874508793573274"
"176","3486809815","10.7767651","106.7008913","3486809812:0.0023285220290531804 3486809816:0.0019989785276129913"
"177","3486809816","10.7767651","106.7009096","3486809815:0.0019989785276129913 3486809813:0.002084041442474749"
"178","3486809817","10.7767688","106.7010008","3486809807:0.005665091165229224 3486809820:0.001515973060331262"
"179","3486809819","10.7767698","106.7008241","3486809810:0.0038403216264068646 3486809809:0.0047967089940298135"
"180","3486809820","10.7767776","106.7009902","3486809817:0.001515973060331262 7498848143:0.08250207267685467"
"181","3486809823","10.7767930","106.7016177","3486801790:0.034307961017891624 3486809826:0.008540869362531858"
"182","3486809826","10.7768463","106.7015614","3486809823:0.008540869362531858 3486809838:0.023520779750404296"
"183","3486809833","10.7769578","106.7014324","7498848145:0.029416944968282725 7500135738:0.026617408928159832"
"184","3486809836","10.7769880","106.7017206","3486809838:0.0016701117430850242 3486809841:0.006897512404473318"
"185","3486809838","10.7769991","106.7017103","3486809826:0.023520779750404296 3486809836:0.0016701117430850242"
"186","3486809840","10.7770210","106.7018434","3486801780:0.08524382164328408 3486809842:0.003459155289059557"
"187","3486809841","10.7770323","106.7017648","3486809836:0.006897512404473318 3486809843:0.0019435274371526249"
"188","3486809842","10.7770389","106.7018175","3486809844:0.0020555981272020146 3486809840:0.003459155289059557"
"189","3486809843","10.7770427","106.7017791","3486809841:0.0019435274371526249 3486809844:0.0022087889731633326"
"190","3486809844","10.7770436","106.7017993","3486809843:0.0022087889731633326 3486809842:0.0020555981272020146"
"191","3813457966","10.7792203","106.7032162","3813457967:0.0064758076058855675 3813457985:0.004944951671958251"
"192","3813457967","10.7791825","106.7032613","3813457966:0.0064758076058855675 3813457968:0.016906694271861353"
"193","3813457968","10.7790667","106.7031610","3813457967:0.016906694271861353 3813457969:0.007656301202891142"
"194","3813457969","10.7791113","106.7031076","3813457968:0.007656301202891142 3813457970:0.006564534164699498"
"195","3813457970","10.7790663","106.7030687","3813457969:0.006564534164699498 3813457971:0.0286163033540465"
"196","3813457971","10.7792331","106.7028692","3813457970:0.0286163033540465 3813457972:0.024214586478506033"
"197","3813457972","10.7793990","106.7030128","3813457971:0.024214586478506033 3813457973:0.007984551402564542"
"198","3813457973","10.7794455","106.7029571","3813457972:0.007984551402564542 3813457974:0.05151005595336995"
"199","3813457974","10.7797983","106.7032627","3813457973:0.05151005595336995 3813457975:0.04816288523539854"
"200","3813457975","10.7795176","106.7035985","3813457974:0.04816288523539854 3813457976:0.010381721996307202"
"201","3813457976","10.7794465","106.7035369","3813457975:0.010381721996307202 3813457977:0.01351495516777547"
"202","3813457977","10.7795253","106.7034427","3813457976:0.01351495516777547 3813457978:0.02529430290333516"
"203","3813457978","10.7793520","106.7032927","3813457977:0.02529430290333516 3813457979:0.016038407402441963"
"204","3813457979","10.7794455","106.7031809","3813457978:0.016038407402441963 3813457980:0.018502250092757192"
"205","3813457980","10.7795722","106.7032907","3813457979:0.018502250092757192 3813457981:0.0035858373759396927"
"206","3813457981","10.7795931","106.7032657","3813457980:0.0035858373759396927 3813457982:0.033640960651907505"
"207","3813457982","10.7793627","106.7030661","3813457981:0.033640960651907505 3813457983:0.002421981670432938"
"208","3813457983","10.7793486","106.7030830","3813457982:0.002421981670432938 3813457984:0.006376571479774748"
"209","3813457984","10.7793049","106.7030452","3813457983:0.006376571479774748 3813457985:0.020327335843844295"
"210","3813457985","10.7791864","106.7031869","3813457984:0.020327335843844295 3813457966:0.004944951671958251"
"211","3968612439","10.7793307","106.7009385","3968612440:0.037849573441499786 3968612446:0.018197615940929845"
"212","3968612440","10.7795904","106.7011625","3968612439:0.037849573441499786 3968612441:0.02108150276513723"
"213","3968612441","10.7794679","106.7013098","3968612440:0.02108150276513723 3968612442:0.011002127281273609"
"214","3968612442","10.7793924","106.7012447","3968612441:0.011002127281273609 3968612443:0.006743082100518474"
"215","3968612443","10.7793532","106.7012918","3968612442:0.006743082100518474 3968612444:0.016495421554487213"
"216","3968612444","10.7792400","106.7011942","3968612443:0.016495421554487213 3968612445:0.009634167048822275"
"217","3968612445","10.7792960","106.7011269","3968612444:0.009634167048822275 3968612446:0.010360516005589139"
"218","3968612446","10.7792249","106.7010656","3968612445:0.010360516005589139 3968612439:0.018197615940929845"
"219","3968627047","10.7790718","106.7011172","3968627048:0.015860303945528748 3968627050:0.041557242145491974"
"220","3968627048","10.7789654","106.7010205","3968627047:0.015860303945528748 3968627049:0.04155725032115071"
"221","3968627049","10.7787165","106.7013043","3968627048:0.04155725032115071 3968627050:0.015860309763470457"
"222","3968627050","10.7788229","106.7014010","3968627049:0.015860309763470457 3968627047:0.041557242145491974"
"223","3968627051","10.7786452","106.7025712","11280902060:0.024868778578366592 3968627054:0.0189174635342082"
"224","3968627052","10.7784702","106.7027418","11280902062:0.001061684935420999 3968627053:0.017294889697418506"
"225","3968627053","10.7783561","106.7026342","3968627052:0.017294889697418506 3968627054:0.026895617039939115"
"226","3968627054","10.7785204","106.7024535","3968627053:0.026895617039939115 3968627051:0.0189174635342082"
"227","4043532547","10.7759661","106.7021220","7498869312:0.0016450423851230294 3486801752:0.0070321588961594576"
"228","4242297690","10.777459","106.702023","729602786:0.002182216922301337 2507629800:4.6761791766726155E-4"
"229","4329767988","10.77881","106.703231","5743072756:0.04497018569450683 5068708024:0.012847351857936194"
"230","4451914689","10.778399","106.701554","7500135656:0.019029847526756623 7500135655:0.039940998079411864"
"231","4605168357","10.7804011","106.7045614","5743072763:0.0609380432382987 7529106315:0.05626496522344742"
"232","4620410289","10.777895","106.702243","5742670250:0.029394017796049346 6813546196:0.0039027002065273354"
"233","4928840991","10.7787892","106.7030381","4928840992:0.02571187390325779 4928840994:0.019426434142629467"
"234","4928840992","10.7789460","106.7028651","4928840993:0.019426429488405693 4928840991:0.02571187390325779"
"235","4928840993","10.7788176","106.7027445","4928840994:0.025711879828731486 4928840992:0.019426429488405693"
"236","4928840994","10.7786608","106.7029175","4928840993:0.025711879828731486 4928840991:0.019426434142629467"
"237","5068708024","10.778721","106.703156","4329767988:0.012847351857936194 411926701:0.03326334574429916"
"238","5250125852","10.777393","106.701624","7500135735:0.010920768836397332 7500135650:0.015512710119803128"
"239","5413915523","10.7778272","106.7015307"," "
"240","5599905922","10.777736","106.70125","411926380:0.03358250993150347 7500135731:0.025699154101458316"
"241","5608880634","10.77745","106.702014","2507629800:9.352358434298626E-4 7241240985:0.010523079232211454"
"242","5608881062","10.777845","106.702197","6813546196:0.003591225519855222 9584932184:9.35235249699246E-4"
"243","5669405529","10.776983","106.702073","7500135648:0.03375258646307747 2286005147:0.009978496279726419"
"244","5735791227","10.7745989","106.7046770","411919580:0.049935511564953496 11140371367:0.055815626789339455"
"245","5742670248","10.7775890","106.7021523","7144561421:0.019011288577224627 7018017804:7.567593620307587E-4 729602786:0.018027721916749003"
"246","5742670249","10.7776885","106.7020538","9584932184:0.02246463333778179 1969392561:0.014265140078918015"
"247","5742670250","10.7780915","106.7024230","5743072758:0.003193661158352824 4620410289:0.029394017796049346"
"248","5742670251","10.7780329","106.7025509","5743072758:0.014810075207676953 411926701:0.06785726471087017 10588081305:0.05857508447906312"
"249","5743072754","10.7758977","106.7006330","2043347015:0.05806557809560231 6789206001:0.01663696076360765"
"250","5743072756","10.7791209","106.7034943","411926498:0.01618263875008462 4329767988:0.04497018569450683"
"251","5743072757","10.7782326","106.7022979","5743072758:0.020655343461432683"
"252","5743072758","10.7781129","106.7024425","5742670251:0.014810075207676953 5742670250:0.003193661158352824 5743072757:0.020655343461432683"
"253","5743072763","10.7808320","106.7049061","9859389475:0.003590240279663874 4605168357:0.0609380432382987"
"254","5796368453","10.77816","106.700787","7501050919:0.09009011587853369 411926380:0.035559754693781295"
"255","5796392154","10.778106","106.701175","5832350885:0.00578123843514482 7110722696:0.004608332149652414"
"256","5832350885","10.778067","106.70114","411926380:0.018782434063660716 5796392154:0.00578123843514482"
"257","6235215186","10.779136","106.702243","6909743962:0.018636249050268842 411926594:0.01004386393726405"
"258","6315672464","10.7789012","106.7027326"," "
"259","6315672465","10.7788389","106.7023993"," "
"260","6315672913","10.7791732","106.7022751"," "
"261","6315676087","10.778828","106.701836","2043347017:0.013633009723330819 1969579887:0.010773660417904797"
"262","6315676686","10.778262","106.701421","7500135657:0.002137168712905025 7500135656:0.0020286995835827873"
"263","6533623185","10.778957","106.70261","7529106253:0.021957676935572438 7529106252:0.01237180512413659"
"264","6690808887","10.777775","106.702133","1969392561:0.001328590819771459 7144561421:0.00288608146978775"
"265","6747143920","10.773109","106.706264","10700203388:0.08167367565960855 6747143920:0.0 2036083298:0.02031007435477709"
"266","6789206001","10.775784","106.700534","5743072754:0.01663696076360765 6789206001:0.0 411919215:0.017605143505219006"
"267","6813546196","10.777869","106.702219","4620410289:0.0039027002065273354 5608881062:0.003591225519855222"
"268","6859935900","10.7789434","106.6999316","7501050922:0.015314892156720187"
"269","6909743962","10.779023","106.702369","7529106252:0.02476383642402767 6235215186:0.018636249050268842"
"270","6938157974","10.7782094","106.7032752","3166179576:0.03206385721324727 411926701:0.04634858510245493"
"271","6938157977","10.7785324","106.7031962","6938157980:0.014286485340380796 6938157982:0.006881315438732904"
"272","6938157980","10.7786270","106.7032847","6938157981:0.03497053720363915 6938157977:0.014286485340380796"
"273","6938157981","10.7788585","106.7035014","6938157984:0.013410351555843553 6938157980:0.03497053720363915"
"274","6938157982","10.7784869","106.7031535","6938157977:0.006881315438732904 6938157983:0.013402319221896533"
"275","6938157983","10.7785685","106.7030632","6938157982:0.013402319221896533 6938157984:0.05613093117659725"
"276","6938157984","10.7789401","106.7034110","6938157981:0.013410351555843553 6938157983:0.05613093117659725"
"277","7018017804","10.777594","106.702157","10588081305:0.006487357836922905 5742670248:7.567593620307587E-4"
"278","7110722696","10.778137","106.701203","5796392154:0.004608332149652414 7500135660:0.015439472240123023"
"279","7144561421","10.777756","106.702115","6690808887:0.00288608146978775 5742670248:0.019011288577224627"
"280","7241240985","10.777382","106.701947","5608880634:0.010523079232211454 7500135649:0.014652031034942335"
"281","7273856285","10.779505","106.70283","7529106274:0.029374615644549653 411921534:0.11006818146713893"
